post_id,post_url,created_at,platform,day_of_week,post_hour,y_true,p_high_engagement,y_pred
592,https://instagram.com/p/0TKcrShJwNx,2025-07-18 17:56:00+00:00,Instagram,Friday,17,0,0.5621212774014378,1
574,https://linkedin.com/feed/update/urn:li:activity:7402114487910427463,2025-07-19 20:37:00+00:00,LinkedIn,Saturday,20,0,0.6240186050474074,1
136,https://instagram.com/p/Yd4eAB_Pa1o,2025-07-20 21:55:00+00:00,Instagram,Sunday,21,0,0.5254466948557223,1
588,https://facebook.com/lighthouse.ph/posts/4477045357500211,2025-07-27 20:15:00+00:00,Facebook,Sunday,20,1,0.5323332244510626,1
382,https://twitter.com/lighthouse_ph/status/7715845327760419858,2025-08-02 17:20:00+00:00,Twitter,Saturday,17,1,0.4974779751758943,1
248,https://twitter.com/lighthouse_ph/status/3541054140927951321,2025-08-02 18:40:00+00:00,Twitter,Saturday,18,1,0.43083505174239095,0
32,https://facebook.com/lighthouse.ph/posts/3495089548509283,2025-08-02 18:53:00+00:00,Facebook,Saturday,18,1,0.5901547287428062,1
660,https://tiktok.com/@lighthouse_ph/video/4300551718347227753,2025-08-05 06:43:00+00:00,TikTok,Tuesday,6,0,0.05300993524199658,0
494,https://instagram.com/p/zmfUVmGI6aw,2025-08-06 14:22:00+00:00,Instagram,Wednesday,14,0,0.22915488116317764,0
764,https://facebook.com/lighthouse.ph/posts/6823067976814977,2025-08-07 19:23:00+00:00,Facebook,Thursday,19,1,0.3878926538442827,0
755,https://facebook.com/lighthouse.ph/posts/9403910963115813,2025-08-07 22:41:00+00:00,Facebook,Thursday,22,0,0.14349774958932174,0
514,https://twitter.com/lighthouse_ph/status/4037978153724116691,2025-08-08 23:05:00+00:00,Twitter,Friday,23,0,0.5481823677616787,1
130,https://instagram.com/p/gXjhzQmL2-i,2025-08-13 01:39:00+00:00,Instagram,Wednesday,1,0,0.032170832019967406,0
700,https://whatsapp.com/channel/lighthouse_ph/5960577525043396,2025-08-13 09:01:00+00:00,WhatsApp,Wednesday,9,0,0.06922017911286893,0
81,https://whatsapp.com/channel/lighthouse_ph/6513145325702460,2025-08-18 11:47:00+00:00,WhatsApp,Monday,11,0,0.2146187013315525,0
705,https://tiktok.com/@lighthouse_ph/video/7443985098596518598,2025-08-19 11:13:00+00:00,TikTok,Tuesday,11,0,0.07572891844668714,0
773,https://youtube.com/watch?v=4-E06H_AddG,2025-08-20 07:09:00+00:00,YouTube,Wednesday,7,0,0.2622855653381254,0
158,https://instagram.com/p/JNGSoC-pY4b,2025-08-20 11:19:00+00:00,Instagram,Wednesday,11,0,0.15375742059894182,0
140,https://tiktok.com/@lighthouse_ph/video/7004507085080892360,2025-08-20 20:52:00+00:00,TikTok,Wednesday,20,1,0.7196766024630675,1
483,https://instagram.com/p/PHJlQASXrA4,2025-08-23 19:44:00+00:00,Instagram,Saturday,19,1,0.5735708705931275,1
216,https://twitter.com/lighthouse_ph/status/3521445679174246566,2025-08-27 08:06:00+00:00,Twitter,Wednesday,8,0,0.07092358343082437,0
19,https://twitter.com/lighthouse_ph/status/2279009948636940852,2025-08-29 17:12:00+00:00,Twitter,Friday,17,0,0.06374375589908646,0
95,https://instagram.com/p/KxS79F3wvsK,2025-09-03 15:21:00+00:00,Instagram,Wednesday,15,0,0.564385675385935,1
539,https://twitter.com/lighthouse_ph/status/1105703067739898554,2025-09-03 15:22:00+00:00,Twitter,Wednesday,15,0,0.44228776608809794,0
575,https://instagram.com/p/nTDSWLd2Hr8,2025-09-04 20:10:00+00:00,Instagram,Thursday,20,1,0.5169411370409249,1
508,https://twitter.com/lighthouse_ph/status/4176818010224011568,2025-09-05 08:43:00+00:00,Twitter,Friday,8,1,0.36691501762984224,0
218,https://instagram.com/p/T_HvvYJwysH,2025-09-05 15:22:00+00:00,Instagram,Friday,15,0,0.6229647818374594,1
502,https://tiktok.com/@lighthouse_ph/video/2829428950873926189,2025-09-05 23:44:00+00:00,TikTok,Friday,23,0,0.5591162888128777,1
302,https://youtube.com/watch?v=kVU8zFf3Vyj,2025-09-06 15:55:00+00:00,YouTube,Saturday,15,1,0.6777584315983163,1
72,https://facebook.com/lighthouse.ph/posts/7371186700361098,2025-09-07 00:16:00+00:00,Facebook,Sunday,0,0,0.08665762487949966,0
687,https://instagram.com/p/KiEw7iuczSj,2025-09-09 00:55:00+00:00,Instagram,Tuesday,0,0,0.18329614551781048,0
283,https://linkedin.com/feed/update/urn:li:activity:7798545280935016248,2025-09-10 18:34:00+00:00,LinkedIn,Wednesday,18,0,0.46673815126917745,0
803,https://facebook.com/lighthouse.ph/posts/4867227825525094,2025-09-13 01:40:00+00:00,Facebook,Saturday,1,0,0.20881485237813924,0
729,https://facebook.com/lighthouse.ph/posts/7093586320442238,2025-09-13 19:33:00+00:00,Facebook,Saturday,19,1,0.5585716401796325,1
679,https://twitter.com/lighthouse_ph/status/8314322119461320486,2025-09-15 21:24:00+00:00,Twitter,Monday,21,0,0.28882018581549157,0
233,https://linkedin.com/feed/update/urn:li:activity:8671343004544396640,2025-09-17 21:24:00+00:00,LinkedIn,Wednesday,21,0,0.21140313958003593,0
793,https://youtube.com/watch?v=wghIIYY4Z3J,2025-09-20 11:35:00+00:00,YouTube,Saturday,11,1,0.6193581417813433,1
316,https://youtube.com/watch?v=dm3mHt7oUA6,2025-09-21 14:39:00+00:00,YouTube,Sunday,14,0,0.5402464755165335,1
501,https://instagram.com/p/I3IByC3rrjA,2025-09-22 21:04:00+00:00,Instagram,Monday,21,1,0.33841705107517706,0
543,https://facebook.com/lighthouse.ph/posts/6504211828571972,2025-09-23 12:50:00+00:00,Facebook,Tuesday,12,0,0.1197292024057883,0
546,https://instagram.com/p/GzQvJlubDJk,2025-09-23 16:17:00+00:00,Instagram,Tuesday,16,0,0.27982774376784575,0
805,https://tiktok.com/@lighthouse_ph/video/9813046567008749677,2025-09-23 17:13:00+00:00,TikTok,Tuesday,17,0,0.3158562841488755,0
60,https://facebook.com/lighthouse.ph/posts/1927141031356962,2025-09-23 19:02:00+00:00,Facebook,Tuesday,19,1,0.5722751222484187,1
346,https://whatsapp.com/channel/lighthouse_ph/5627854036712756,2025-09-26 02:54:00+00:00,WhatsApp,Friday,2,0,0.21087802467705505,0
366,https://tiktok.com/@lighthouse_ph/video/3727826953024069102,2025-09-29 16:32:00+00:00,TikTok,Monday,16,0,0.45944551381190485,0
147,https://facebook.com/lighthouse.ph/posts/4922826513027424,2025-10-01 14:51:00+00:00,Facebook,Wednesday,14,0,0.5177952871085284,1
674,https://linkedin.com/feed/update/urn:li:activity:2235326382868140030,2025-10-04 12:20:00+00:00,LinkedIn,Saturday,12,0,0.06588028941427405,0
56,https://linkedin.com/feed/update/urn:li:activity:4579623174542900256,2025-10-04 15:32:00+00:00,LinkedIn,Saturday,15,0,0.37742252861666536,0
583,https://twitter.com/lighthouse_ph/status/9579376195522894273,2025-10-05 19:16:00+00:00,Twitter,Sunday,19,1,0.5631494647023545,1
286,https://linkedin.com/feed/update/urn:li:activity:1264056912868015162,2025-10-06 21:45:00+00:00,LinkedIn,Monday,21,0,0.48305975077772234,1
272,https://facebook.com/lighthouse.ph/posts/6086398935452143,2025-10-08 04:54:00+00:00,Facebook,Wednesday,4,0,0.054498570638884365,0
536,https://facebook.com/lighthouse.ph/posts/1481851118135787,2025-10-11 14:09:00+00:00,Facebook,Saturday,14,0,0.4063910495172894,0
376,https://instagram.com/p/mqa_yHH086e,2025-10-13 00:54:00+00:00,Instagram,Monday,0,0,0.12190485666030966,0
176,https://youtube.com/watch?v=0T0KQV7dE4v,2025-10-15 12:53:00+00:00,YouTube,Wednesday,12,0,0.34086662874812823,0
74,https://facebook.com/lighthouse.ph/posts/5319465294325641,2025-10-16 20:00:00+00:00,Facebook,Thursday,20,1,0.41715285306949546,0
